-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/azizi/kuka_ws/build/kr16_description
-- Install configuration: "Release"
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/ament_index/resource_index/package_run_dependencies/kr16_description
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/ament_index/resource_index/parent_prefix_path/kr16_description
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/environment/ament_prefix_path.sh
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/environment/ament_prefix_path.dsv
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/environment/path.sh
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/environment/path.dsv
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/local_setup.bash
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/local_setup.sh
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/local_setup.zsh
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/local_setup.dsv
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/package.dsv
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/ament_index/resource_index/packages/kr16_description
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/cmake/kr16_descriptionConfig.cmake
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/cmake/kr16_descriptionConfig-version.cmake
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/package.xml
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/link_4.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/base_link.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/link_6.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/link_5.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/gripper.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/link_3.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/link_1.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/collision/link_2.stl
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/link_3.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/base_link.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/link_2.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/link_4.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/link_6.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/link_5.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/meshes/visual/link_1.dae
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/urdf
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/urdf/initial_positions.yaml
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/urdf/kr16.urdf.xacro
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/urdf/kr16_2_macro.xacro
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/urdf/kr16.ros2_control.xacro
-- Installing: /home/azizi/kuka_ws/install/kr16_description/share/kr16_description/urdf/kr16.urdf
